[     136ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3001/:0
[     190ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3001/_next/static/chunks/0og__next_dist_0_xls4i._.js:2431
[     207ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/0og__next_dist_0_xls4i._.js:2431
[     226ms] [ERROR] Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template). @ http://localhost:3001/_next/static/chunks/0og__next_dist_0_xls4i._.js:3272
[     257ms] SyntaxError: Unexpected token '<', "<script>
f"... is not valid JSON
    at JSON.parse (<anonymous>:1:19)
    at Client.executeSingleRequest (about://React/Server/C:%5CUsers%5CHana_FI%5Cworkspace%5Cnotion-cms-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C0og__0j~mqfp._.js?0:6610:35)
    at  Client.executeWithRetry (about://React/Server/C:%5CUsers%5CHana_FI%5Cworkspace%5Cnotion-cms-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C0og__0j~mqfp._.js?1:6568:24)
    at  queryDatabase (about://React/Server/C:%5CUsers%5CHana_FI%5Cworkspace%5Cnotion-cms-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C%5Broot-of-the-server%5D__09a7sx7._.js?2:45:22)
    at  getPosts (about://React/Server/C:%5CUsers%5CHana_FI%5Cworkspace%5Cnotion-cms-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C%5Broot-of-the-server%5D__09a7sx7._.js?3:73:21)
    at  HomePage (about://React/Server/C:%5CUsers%5CHana_FI%5Cworkspace%5Cnotion-cms-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C%5Broot-of-the-server%5D__09a7sx7._.js?4:439:19)
    at resolveErrorDev (http://localhost:3001/_next/static/chunks/0og__next_dist_compiled_react-server-dom-turbopack_02pxm6b._.js:1919:105)
    at processFullStringRow (http://localhost:3001/_next/static/chunks/0og__next_dist_compiled_react-server-dom-turbopack_02pxm6b._.js:2434:29)
    at processFullBinaryRow (http://localhost:3001/_next/static/chunks/0og__next_dist_compiled_react-server-dom-turbopack_02pxm6b._.js:2393:9)
    at processBinaryChunk (http://localhost:3001/_next/static/chunks/0og__next_dist_compiled_react-server-dom-turbopack_02pxm6b._.js:2502:221)
    at progress (http://localhost:3001/_next/static/chunks/0og__next_dist_compiled_react-server-dom-turbopack_02pxm6b._.js:2689:13)
